Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    expression                     shift and go to state 70
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 37

    (57) postfix -> primary .

    Mul             reduce using rule 57 (postfix -> primary .)
    Div             reduce using rule 57 (postfix -> primary .)
    Mod             reduce using rule 57 (postfix -> primary .)
    Plus            reduce using rule 57 (postfix -> primary .)
    Minus           reduce using rule 57 (postfix -> primary .)
    Less            reduce using rule 57 (postfix -> primary .)
    Greater         reduce using rule 57 (postfix -> primary .)
    LessEqual       reduce using rule 57 (postfix -> primary .)
    GreaterEqual    reduce using rule 57 (postfix -> primary .)
    NotEqual        reduce using rule 57 (postfix -> primary .)
    Equal           reduce using rule 57 (postfix -> primary .)
    BitAnd          reduce using rule 57 (postfix -> primary .)
    Xor             reduce using rule 57 (postfix -> primary .)
    BitOr           reduce using rule 57 (postfix -> primary .)
    And             reduce using rule 57 (postfix -> primary .)
    Question        reduce using rule 57 (postfix -> primary .)
    Or              reduce using rule 57 (postfix -> primary .)
    Semi            reduce using rule 57 (postfix -> primary .)
    RParen          reduce using rule 57 (postfix -> primary .)
    Comma           reduce using rule 57 (postfix -> primary .)
    RBracket        reduce using rule 57 (postfix -> primary .)
    Colon           reduce using rule 57 (postfix -> primary .)


state 38

    (83) primary -> Integer .

    Mul             reduce using rule 83 (primary -> Integer .)
    Div             reduce using rule 83 (primary -> Integer .)
    Mod             reduce using rule 83 (primary -> Integer .)
    Plus            reduce using rule 83 (primary -> Integer .)
    Minus           reduce using rule 83 (primary -> Integer .)
    Less            reduce using rule 83 (primary -> Integer .)
    Greater         reduce using rule 83 (primary -> Integer .)
    LessEqual       reduce using rule 83 (primary -> Integer .)
    GreaterEqual    reduce using rule 83 (primary -> Integer .)
    NotEqual        reduce using rule 83 (primary -> Integer .)
    Equal           reduce using rule 83 (primary -> Integer .)
    BitAnd          reduce using rule 83 (primary -> Integer .)
    Xor             reduce using rule 83 (primary -> Integer .)
    BitOr           reduce using rule 83 (primary -> Integer .)
    And             reduce using rule 83 (primary -> Integer .)
    Question        reduce using rule 83 (primary -> Integer .)
    Or              reduce using rule 83 (primary -> Integer .)
    Semi            reduce using rule 83 (primary -> Integer .)
    RParen          reduce using rule 83 (primary -> Integer .)
    Comma           reduce using rule 83 (primary -> Integer .)
    RBracket        reduce using rule 83 (primary -> Integer .)
    Colon           reduce using rule 83 (primary -> Integer .)


state 39

    (34) arr_dim_list -> LBracket Integer . RBracket arr_dim_list
    (35) arr_dim_list -> LBracket Integer . RBracket

    RBracket        shift and go to state 71


state 40

    (41) Parameter -> type Identifier .

    RParen          reduce using rule 41 (Parameter -> type Identifier .)
    Comma           reduce using rule 41 (Parameter -> type Identifier .)


state 41

    (7) function -> type Identifier LParen Parameter RParen . LBrace block RBrace

    LBrace          shift and go to state 72


state 42

    (42) Parameter -> Parameter Comma . Parameter
    (41) Parameter -> . type Identifier
    (42) Parameter -> . Parameter Comma Parameter
    (43) Parameter -> . empty
    (6) type -> . Int
    (4) empty -> .

    Int             shift and go to state 6
    Comma           reduce using rule 4 (empty -> .)
    RParen          reduce using rule 4 (empty -> .)

    Parameter                      shift and go to state 73
    type                           shift and go to state 14
    empty                          shift and go to state 16

state 43

    (64) assignment -> Identifier Assign . expression
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    expression                     shift and go to state 74
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
